Problem	Population Size	Generation	Step Size	Elites	Mutations	Crossovers	Best	Worst	Best Fitness	Worst Fitness	Average	Deviation	Crossover Points	Runtime (ms)
Levi	100	1	0.8	50	50	1	f(-5, -4.334288346021825) = 0.5369068101622104	f(-5, -4.526319813891979) = 75.25274582208871	65.06575371960623	1.31142818428228	5.555856754504361	11.34399761146597	1	40.8533
Levi	100	2	0.8	50	50	1	f(-5, -4.334288346021825) = 0.5369068101622104	f(-5.890781188097217, -5.78921861406189) = 219.3178317840239	65.06575371960623	0.4538897246321366	8.511366477045833	15.526152495904062	1	40.8533
Levi	100	3	0.8	50	50	1	f(-5, -4.334288346021825) = 0.5369068101622104	f(-5, -5.6039944946924125) = 123.91997636906963	65.06575371960623	0.8005124793216031	13.13409760511235	20.41257555432769	1	40.8533
Levi	100	4	0.8	50	50	1	f(-5, -4.334288346021825) = 0.5369068101622104	f(-5.114327870612061, -5.527243185654477) = 94.105505260573	65.06575371960623	1.0514638424559852	17.36039558265587	21.75367823223003	1	40.8533
Levi	100	5	0.8	50	50	1	f(-4.6661049441994065, -4.334288346021825) = 0.5366192755124339	f(-4.90374113610533, -4.918083043524004) = 95.5760554810216	65.07792892722361	1.0354533481609347	26.45547725220932	23.62731665484042	1	40.8533
Levi	100	6	0.8	50	50	1	f(-4.6661049441994065, -4.334288346021825) = 0.5366192755124339	f(-4.90374113610533, -4.918083043524004) = 95.5760554810216	65.07792892722361	1.0354533481609347	32.267407146157716	22.668244377160807	1	40.8533
Levi	100	7	0.8	50	50	1	f(-4.6661049441994065, -4.334288346021825) = 0.5366192755124339	f(-5.272512338903928, -3.638679946349032) = 70.0151613869782	65.07792892722361	1.4081500069411466	41.02310905821892	20.860382184264303	1	40.8533
Levi	100	8	0.8	50	50	1	f(-4.6661049441994065, -4.334288346021825) = 0.5366192755124339	f(-5.0061314526867395, -4.490385521473969) = 62.395970729493314	65.07792892722361	1.5773873141984656	51.90316163478637	13.509468012947375	1	40.8533
Levi	100	9	0.8	50	50	1	f(-5.994958102045537, -4.329947164916552) = 0.4855995845312794	f(-4.371509180355577, -3.623819520645699) = 66.50027122766386	67.31288904577268	1.4814755286348638	52.42316036970103	14.930637823545064	1	40.8533
Levi	100	10	0.8	50	50	1	f(-5.994958102045537, -4.329947164916552) = 0.4855995845312794	f(-5.994958102045537, -3.9425792755143783) = 57.70760541487469	67.31288904577268	1.7033568188196464	55.85775668896153	9.999336787296253	1	40.8533
Levi	100	11	0.8	50	50	1	f(-5.994958102045537, -4.329947164916552) = 0.4855995845312794	f(-3.4798865009142688, -3.5747938297952757) = 56.78242314663976	67.31288904577268	1.7306300870460352	57.786541982412444	11.897291214600552	1	40.8533
Levi	100	12	0.8	50	50	1	f(-5.994958102045537, -4.329947164916552) = 0.4855995845312794	f(-5.994958102045537, -3.8678982333846923) = 115.49416327731322	67.31288904577268	0.8584121056945229	57.862688124417964	15.339356635256735	1	40.8533
Levi	100	13	0.8	50	50	1	f(-5.994958102045537, -4.329947164916552) = 0.4855995845312794	f(-5.994958102045537, -3.5623898530632765) = 73.63448884096124	67.31288904577268	1.3398631323527943	59.27202511589624	14.78099880927702	1	40.8533
Levi	100	14	0.8	50	50	1	f(-5.994958102045537, -4.329947164916552) = 0.4855995845312794	f(-4.637040956002783, -4.981132694937133) = 45.80643653079059	67.31288904577268	2.1364583038535137	60.877968345883744	12.705004845791015	1	40.8533
Levi	100	15	0.8	50	50	1	f(-5, -4.329947164916552) = 0.47017913746383067	f(-3.287799613693417, -3.7618803623530943) = 101.85678441598645	68.01892194750329	0.972225610277367	61.543773023812264	13.147108107233112	1	40.8533
Levi	100	16	0.8	50	50	1	f(-5, -3.3278353064932458) = 0.3539478806327935	f(-5, -3.4719742285818587) = 47.15171058707654	73.85808673319322	2.0767694185892336	62.214378252974804	13.30308588479308	1	40.8533
Levi	100	17	0.8	50	50	1	f(-5, -3.3278353064932458) = 0.3539478806327935	f(-6.906099537182752, -4.956202594066795) = 68.03349769369491	73.85808673319322	1.448572118476526	61.56345567751616	13.848300659186398	1	40.8533
Levi	100	18	0.8	50	50	1	f(-5, -3.3278353064932458) = 0.3539478806327935	f(-5.801619045730637, -4.183968457668745) = 46.149474824551696	73.85808673319322	2.120914397713036	62.10507486335765	13.501970629918404	1	40.8533
Levi	100	19	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-4.276353696751177, -3.9263052366277744) = 62.45680412190613	75.94622324840867	1.5758751387462115	57.2654571493458	19.978689451182643	1	40.8533
Levi	100	20	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-4.959891174261254, -4.54315192364536) = 79.48720290756113	75.94622324840867	1.24243353461853	61.63802979121754	15.110434950868516	1	40.8533
Levi	100	21	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-5.399493595055457, -4.92242231395972) = 94.22536898471377	75.94622324840867	1.0501403256946444	62.899090570943116	12.398230094719416	1	40.8533
Levi	100	22	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-5.580019429362496, -4.334288346021825) = 1.0687104276691755	75.94622324840867	48.339293243989886	66.52911588579512	6.66378838931095	1	40.8533
Levi	100	23	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-2.647738033786655, -3.505399795581018) = 35.00215011036903	75.94622324840867	2.7776118841079676	67.6711310462626	8.800915674873789	1	40.8533
Levi	100	24	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-4.718445417299023, -2.7786413357435213) = 81.16862990858378	75.94622324840867	1.2170094610468059	67.81975497665988	11.607123558215125	1	40.8533
Levi	100	25	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-5.355538056358131, -3.4553419307337996) = 44.0713902491313	75.94622324840867	2.218702361903012	67.2913113727576	13.694055640967646	1	40.8533
Levi	100	26	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-5, -2.8856893399441312) = 69.43150722962844	75.94622324840867	1.419819111267478	68.29577929578585	13.889521721012834	1	40.8533
Levi	100	27	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-5.355538056358131, -3.536330069662575) = 66.82801312827715	75.94622324840867	1.4743171056902227	65.60331871145216	18.059032852049548	1	40.8533
Levi	100	28	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-3.669759348389304, -3.44382629168575) = 24.700404390275814	75.94622324840867	3.890989358822568	71.26674319940567	11.148627823180796	1	40.8533
Levi	100	29	0.8	50	50	1	f(-3.669759348389304, -3.3278353064932458) = 0.31672117088581275	f(-5, -3.5707757328419176) = 64.95406885821168	75.94622324840867	1.516206683396295	68.71864577956427	17.298136729015503	1	40.8533
Levi	100	30	0.8	50	50	1	f(-3.333541806325325, -3.3278353064932458) = 0.3077550519912819	f(-3.669759348389304, -2.770661443127221) = 71.43803570114201	76.46691928104794	1.3804902221889412	66.15967058128237	22.129003164263082	1	40.8533
Levi	100	31	0.8	50	50	1	f(-3.333541806325325, -3.3278353064932458) = 0.3077550519912819	f(-4.2442309709401185, -2.8120949059311817) = 80.81097353270573	76.46691928104794	1.2223299110359909	65.26988647724515	22.641557025132865	1	40.8533
Levi	100	32	0.8	50	50	1	f(-3.002366801731253, -3.3278353064932458) = 0.30084279459289015	f(-3.792794792390506, -3.559827610898727) = 56.13093750731338	76.87323973016728	1.750365114999188	63.818728337954674	22.316995096853972	1	40.8533
Levi	100	33	0.8	50	50	1	f(-3.002366801731253, -3.3278353064932458) = 0.30084279459289015	f(-3.669759348389304, -2.943654177168086) = 33.798871544177125	76.87323973016728	2.8736564021350555	69.50898308171392	14.498778311207928	1	40.8533
Levi	100	34	0.8	50	50	1	f(-3.0005904565654657, -3.3278353064932458) = 0.3003381247347193	f(-4.180015826969723, -3.9160434997636) = 69.18081164974716	76.90307474480984	1.4248909017905362	65.18456687932786	18.86693996388568	1	40.8533
Levi	100	35	0.8	50	50	1	f(-3.0005904565654657, -3.3278353064932458) = 0.3003381247347193	f(-4.033592918266568, -2.528079919265511) = 40.9007367947662	76.90307474480984	2.386592877586127	66.05128465928327	15.848785638312327	1	40.8533
Levi	100	36	0.8	50	50	1	f(-3.0005904565654657, -3.3278353064932458) = 0.3003381247347193	f(-3.669759348389304, -2.5744694605880554) = 39.61845591632038	76.90307474480984	2.46193504268143	68.60431686162097	14.383587412637283	1	40.8533
Levi	100	37	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.669759348389304, -2.8883845080480706) = 57.369751254352906	77.98731658764777	1.7132161410837352	71.98235065968464	9.909001304795726	1	40.8533
Levi	100	38	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-4.722917114722548, -2.797632392752326) = 84.58953827783824	77.98731658764777	1.1683670926624576	71.60812789993592	12.008660115467631	1	40.8533
Levi	100	39	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.329988963036591, -2.985414564182832) = 19.27676197977107	77.98731658764777	4.931753901326262	72.92271006927952	9.208181328934593	1	40.8533
Levi	100	40	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.6648049518785064, -3.9424328381300997) = 50.576475787618755	77.98731658764777	1.938868417682885	69.91988673089963	14.884631635475298	1	40.8533
Levi	100	41	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.669759348389304, -4.117524217436255) = 20.252960611408486	77.98731658764777	4.705226807145189	70.98877222120028	12.629549142619288	1	40.8533
Levi	100	42	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.169035722281082, -3.1842957734172836) = 18.02851717393264	77.98731658764777	5.255270239185585	70.74432518319517	13.982532095150765	1	40.8533
Levi	100	43	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.9917909278098325, -3.939539223598218) = 53.10735868569275	77.98731658764777	1.8481774462674396	71.74096468469378	13.554805708838671	1	40.8533
Levi	100	44	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.669759348389304, -3.5804747102503134) = 57.71913222563208	77.98731658764777	1.7030224427660734	72.13804909085908	14.79717937520203	1	40.8533
Levi	100	45	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.669759348389304, -3.202525171960276) = 19.444669248916536	77.98731658764777	4.891250564266257	73.16074134832543	9.552491673857716	1	40.8533
Levi	100	46	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.7790465363246346, -2.7696587180738845) = 72.72445506870389	77.98731658764777	1.3564020230032205	71.57369658323184	14.879756222030162	1	40.8533
Levi	100	47	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-3.6648049518785064, -3.6438337359439803) = 69.75358145787179	77.98731658764777	1.413356015900653	71.63641625799023	16.17711215896818	1	40.8533
Levi	100	48	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-1.9970135203513257, -2.7014007303413496) = 53.22509758804695	77.98731658764777	1.8441645003520177	71.31585812537134	18.0841035114422	1	40.8533
Levi	100	49	0.8	50	50	1	f(-1.9970135203513257, -3.3278353064932458) = 0.2822597875593371	f(-1.9970135203513257, -3.6031596278392812) = 57.34946242488051	77.98731658764777	1.7138118475168589	71.19433460326687	18.409314054493635	1	40.8533
Levi	100	50	0.8	50	50	1	f(-1.6739814425743287, -3.3278353064932458) = 0.28129854780356894	f(-1.9970135203513257, -3.6031596278392812) = 57.34946242488051	78.04582325596347	1.7138118475168589	69.4972234470021	20.683551997019638	1	40.8533
Levi	100	51	0.8	50	50	1	f(-1.6739814425743287, -3.3278353064932458) = 0.28129854780356894	f(-1.9970135203513257, -3.2281756676005147) = 6.289262871941221	78.04582325596347	13.718808301581907	75.0100555127967	10.824229402981176	1	40.8533
Levi	100	52	0.8	50	50	1	f(-1.33646015296492, -3.3278353064932458) = 0.27288478928157184	f(-1.9970135203513257, -2.887928901024523) = 47.83088600928321	78.56170553852006	2.0478842014250787	73.53245655589264	14.174723055145867	1	40.8533
Levi	100	53	0.8	50	50	1	f(-1.33646015296492, -3.3278353064932458) = 0.27288478928157184	f(-1.9970135203513257, -2.592481025625658) = 34.68468348217205	78.56170553852006	2.8023227402299833	73.49329390740071	15.071977348556072	1	40.8533
Levi	100	54	0.8	50	50	1	f(-1.33646015296492, -3.3278353064932458) = 0.27288478928157184	f(-1.9970135203513257, -2.922480413208845) = 37.15928754685779	78.56170553852006	2.6205940002733215	71.55221642861679	18.88344008232798	1	40.8533
Levi	100	55	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-1.8192252476460486, -2.7971834301238103) = 63.22885857489149	79.0615020804572	1.556932541209634	69.6815816163718	19.091294015544033	1	40.8533
Levi	100	56	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-1.9970135203513257, -2.8389756837952067) = 59.27527332510738	79.0615020804572	1.6590551064053902	71.290794647439	16.27390038973513	1	40.8533
Levi	100	57	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-1.9970135203513257, -2.979497212198071) = 20.498685152118043	79.0615020804572	4.65144725328228	72.98939373660463	14.702619237481642	1	40.8533
Levi	100	58	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-2.1584333578275054, -3.0736708413426945) = 10.161800495228697	79.0615020804572	8.959128058483639	73.95277763173581	10.934756123978175	1	40.8533
Levi	100	59	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-1.9970135203513257, -3.0736708413426945) = 8.761781746679919	79.0615020804572	10.244031529798443	73.85345241933213	11.567550260612464	1	40.8533
Levi	100	60	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-1.3452288625500186, -3.6047515139664856) = 56.758689711586236	79.0615020804572	1.7313412146179672	73.6061500482774	14.545851738791837	1	40.8533
Levi	100	61	0.8	50	50	1	f(-0.6662095703860422, -3.3278353064932458) = 0.26483809905653777	f(-0.6662095703860422, -2.752067103223236) = 57.74949977139792	79.0615020804572	1.7021421525138636	71.50020755758163	20.226001189174255	1	40.8533
Levi	100	62	0.8	50	50	1	f(-0.6662095703860422, -3.3185350022665734) = 0.20910501825240566	f(-0.6662095703860422, -3.4427367362790235) = 10.32906337809064	82.70580180416106	8.826855024343033	74.02397351834348	12.059110593738222	1	40.8533
Levi	100	63	0.8	50	50	1	f(-0.6662095703860422, -3.3185350022665734) = 0.20910501825240566	f(-1.3332232844999663, -3.9518167010810297) = 42.36877857481942	82.70580180416106	2.3058062340280325	71.77542289979385	18.07549760099186	1	40.8533
Levi	100	64	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-1.33646015296492, -2.5718528813227346) = 29.63537381276955	82.79741680433332	3.2642004178293273	75.10176918292466	11.993344311397703	1	40.8533
Levi	100	65	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-1.9970135203513257, -2.5914620052855657) = 34.53831704698652	82.79741680433332	2.8138642543986063	74.53008881192004	14.73881091147724	1	40.8533
Levi	100	66	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-1.1950016148098823, -3.3278353064932458) = 1.2006602217424307	82.79741680433332	45.440908601884196	75.73641184794973	7.428764404535289	1	40.8533
Levi	100	67	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-1.33646015296492, -2.9069624490296304) = 39.98675569877524	82.79741680433332	2.439812527122955	76.67513251988204	9.14316704051828	1	40.8533
Levi	100	68	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-0.932073725335916, -3.1167441066707475) = 5.173833208445822	82.79741680433332	16.197392547501885	76.94467421327496	8.450622239407553	1	40.8533
Levi	100	69	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-0.6658744298425467, -3.201509716668048) = 2.52397271963594	82.79741680433332	28.377064170443113	77.09234853884526	7.74511063751403	1	40.8533
Levi	100	70	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-0.16622003153896747, -3.3278353064932458) = 1.2610026635365086	82.79741680433332	44.22816550051591	74.95904182442159	10.561518447160008	1	40.8533
Levi	100	71	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-0.6662095703860422, -3.644116431401295) = 68.97752010232628	82.79741680433332	1.4290303493718073	72.6476180325354	18.056039587299864	1	40.8533
Levi	100	72	0.8	50	50	1	f(-0.6662095703860422, -3.317568793131686) = 0.2077671485370102	f(-0.6662095703860422, -3.0133475452925635) = 13.565243197195066	82.79741680433332	6.865659477574512	73.94454092177918	14.903073569336692	1	40.8533
Levi	100	73	0.8	50	50	1	f(-0.34093273282509173, -3.317568793131686) = 0.19143510042935546	f(-0.6662095703860422, -2.58442607527087) = 30.496986348480586	83.93239376946605	3.1749069226371875	75.48415509784995	13.625411050832318	1	40.8533
Levi	100	74	0.8	50	50	1	f(-0.34093273282509173, -3.317568793131686) = 0.19143510042935546	f(-0.6662095703860422, -2.725849968270879) = 55.669477927061344	83.93239376946605	1.7646183387944545	73.19501815136319	17.938855000106596	1	40.8533
Levi	100	75	0.8	50	50	1	f(-0.34093273282509173, -3.317568793131686) = 0.19143510042935546	f(-0.6662095703860422, -2.884300325162629) = 43.990269055720404	83.93239376946605	2.222702866616559	75.22996164708205	14.596026163979513	1	40.8533
Levi	100	76	0.8	50	50	1	f(-0.34093273282509173, -3.317568793131686) = 0.19143510042935546	f(-0.6662095703860422, -2.884300325162629) = 43.990269055720404	83.93239376946605	2.222702866616559	75.91469569255123	14.22435519641995	1	40.8533
Levi	100	77	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-0.6662095703860422, -2.884300325162629) = 43.990269055720404	86.26814960710384	2.222702866616559	77.92492229935598	14.16266621545534	1	40.8533
Levi	100	78	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-0.6662095703860422, -3.912561163880736) = 57.41231740012418	86.26814960710384	1.7119676885099477	78.27930406571143	14.471161751075467	1	40.8533
Levi	100	79	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-0.6662095703860422, -2.865592757885227) = 48.16660294263217	86.26814960710384	2.0339009411872624	78.2477969323985	15.569537036615085	1	40.8533
Levi	100	80	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-0.6662095703860422, -3.8316476313940537) = 84.52121005206152	86.26814960710384	1.1693005739643352	77.06722548274175	17.767951926659034	1	40.8533
Levi	100	81	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-0.3587063827887089, -2.534859900157426) = 20.225178141661594	86.26814960710384	4.711385663412462	74.08013426199436	22.275396859396643	1	40.8533
Levi	100	82	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-1.0201336038502746, -3.814374686910122) = 89.37014791002618	86.26814960710384	1.1065601010143464	77.8404910113154	16.771326270686007	1	40.8533
Levi	100	83	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(0.0031056985708437512, -2.8900624898146106) = 41.294476248991124	86.26814960710384	2.3643749460636805	76.88367952325443	18.459579544726445	1	40.8533
Levi	100	84	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(0.3281619462258085, -2.7163940695632753) = 54.120601764109075	86.26814960710384	1.814203706047227	77.28687700530159	18.511405849451762	1	40.8533
Levi	100	85	0.8	50	50	1	f(0.3281619462258085, -3.317568793131686) = 0.15917636410930278	f(-0.862763143042529, -4.040068897882686) = 15.71954134525295	86.26814960710384	5.981025312538985	78.68815810694382	17.35611355139109	1	40.8533
Levi	100	86	0.8	50	50	1	f(0.3281619462258085, -3.290086359149312) = 0.09162089952706914	f(0.3281619462258085, -3.889941729620223) = 64.46966083287502	91.6068939714545	1.527425050440858	80.75588620190844	14.550946731853305	1	40.8533
Levi	100	87	0.8	50	50	1	f(0.3281619462258085, -3.294578669871594) = 0.08797085788536566	f(0.0031056985708437512, -2.5692061018865617) = 26.361531516104513	91.91422663136858	3.6547661793398434	81.74327941294744	14.921956597127041	1	40.8533
Levi	100	88	0.8	50	50	1	f(0.3281619462258085, -3.294578669871594) = 0.08797085788536566	f(0.3281619462258085, -3.666826608610682) = 75.87971298816028	91.91422663136858	1.3007332638637754	80.969692552606	17.50685097207458	1	40.8533
Levi	100	89	0.8	50	50	1	f(0.3281619462258085, -3.294578669871594) = 0.08797085788536566	f(0.3281619462258085, -2.627410967552976) = 38.88597329722848	91.91422663136858	2.50714704276625	82.55167622342951	12.961635043952683	1	40.8533
Levi	100	90	0.8	50	50	1	f(0.6669817332126796, -3.290086359149312) = 0.035757573219308836	f(0.3281619462258085, -2.7390258692252507) = 55.970156862550915	96.54768894344956	1.7553049790834359	80.50576382658286	19.152496036469067	1	40.8533
Levi	100	91	0.8	50	50	1	f(0.6669817332126796, -3.290086359149312) = 0.035757573219308836	f(0.3281619462258085, -2.7390258692252507) = 55.970156862550915	96.54768894344956	1.7553049790834359	80.58421004022371	18.871112320194424	1	40.8533
Levi	100	92	0.8	50	50	1	f(0.6669817332126796, -3.290086359149312) = 0.035757573219308836	f(0.3281619462258085, -3.079767301175868) = 4.705405995689153	96.54768894344956	17.527236462323142	83.94412157622928	12.51483610620246	1	40.8533
Levi	100	93	0.8	50	50	1	f(1.0120110045871902, -3.290086359149312) = 0.031104961551852627	f(0.6669817332126796, -3.015735139509675) = 13.102187750474815	96.98333703049606	7.091098329522172	85.3779473426407	12.156146021310265	1	40.8533
Levi	100	94	0.8	50	50	1	f(1.0120110045871902, -3.290086359149312) = 0.031104961551852627	f(0.6669817332126796, -2.930782570686013) = 31.254552743586522	96.98333703049606	3.100337518085224	85.66777098644052	12.730048592092803	1	40.8533
Levi	100	95	0.8	50	50	1	f(1.0120110045871902, -3.290086359149312) = 0.031104961551852627	f(0.6360198722910722, -3.9296234736707776) = 49.680308993954434	96.98333703049606	1.973152926355063	86.89067300228652	16.232325115905994	1	40.8533
Levi	100	96	0.8	50	50	1	f(1.0120110045871902, -3.290086359149312) = 0.031104961551852627	f(0.31026029671041166, -3.99219120202601) = 27.47560729441049	96.98333703049606	3.511777605516744	88.16018532066491	15.66271532007099	1	40.8533
Levi	100	97	0.8	50	50	1	f(1.0120110045871902, -2.2732899003213576) = 0.01402521543974573	f(1.0120110045871902, -3.942521722028585) = 44.75482051392469	98.61687705333209	2.185562064866296	84.8910006510719	21.494242348952262	1	40.8533
Levi	100	98	0.8	50	50	1	f(1.0120110045871902, -2.2732899003213576) = 0.01402521543974573	f(1.0120110045871902, -2.598054062024973) = 32.243292577061055	98.61687705333209	3.008125617165949	87.33288999204439	18.02777735390047	1	40.8533
Levi	100	99	0.8	50	50	1	f(1.0120110045871902, -2.2732899003213576) = 0.01402521543974573	f(1.017739622930632, -2.886116004720967) = 41.44420598097673	98.61687705333209	2.356034179195612	87.46917507377334	20.280411013396847	1	40.8533
Levi	100	100	0.8	50	50	1	f(1.0120110045871902, -2.2732899003213576) = 0.01402521543974573	f(1.0120110045871902, -2.783165969862143) = 56.03040145673138	98.61687705333209	1.7534507463684854	89.46628854899356	19.15063292767539	1	40.8533
